mergesort3_1000000_unsorted_times,mergesort3_1000000_reversed_times,mergesort3_1000000_nearly_sorted_times,mergesort3_1000000_sorted_times,mergesort3_100_unsorted_times,mergesort3_100_reversed_times,mergesort3_100_nearly_sorted_times,mergesort3_100_sorted_times,mergesort3_100000_unsorted_times,mergesort3_100000_reversed_times,mergesort3_100000_nearly_sorted_times,mergesort3_100000_sorted_times,mergesort2_100_unsorted_times,mergesort2_100_reversed_times,mergesort2_100_nearly_sorted_times,mergesort2_100_sorted_times,mergesort3_10000_unsorted_times,mergesort3_10000_reversed_times,mergesort3_10000_nearly_sorted_times,mergesort3_10000_sorted_times,mergesort4_100000_unsorted_times,mergesort4_100000_reversed_times,mergesort4_100000_nearly_sorted_times,mergesort4_100000_sorted_times,mergesort1_1000_unsorted_times,mergesort1_1000_reversed_times,mergesort1_1000_nearly_sorted_times,mergesort1_1000_sorted_times,mergesort4_10000_unsorted_times,mergesort4_10000_reversed_times,mergesort4_10000_nearly_sorted_times,mergesort4_10000_sorted_times,mergesort3_10_unsorted_times,mergesort3_10_reversed_times,mergesort3_10_nearly_sorted_times,mergesort3_10_sorted_times,mergesort1_10_unsorted_times,mergesort1_10_reversed_times,mergesort1_10_nearly_sorted_times,mergesort1_10_sorted_times,mergesort1_100_unsorted_times,mergesort1_100_reversed_times,mergesort1_100_nearly_sorted_times,mergesort1_100_sorted_times,mergesort2_10000_unsorted_times,mergesort2_10000_reversed_times,mergesort2_10000_nearly_sorted_times,mergesort2_10000_sorted_times,mergesort1_100000_unsorted_times,mergesort1_100000_reversed_times,mergesort1_100000_nearly_sorted_times,mergesort1_100000_sorted_times,mergesort2_100000_unsorted_times,mergesort2_100000_reversed_times,mergesort2_100000_nearly_sorted_times,mergesort2_100000_sorted_times,mergesort4_100_unsorted_times,mergesort4_100_reversed_times,mergesort4_100_nearly_sorted_times,mergesort4_100_sorted_times,mergesort4_10_unsorted_times,mergesort4_10_reversed_times,mergesort4_10_nearly_sorted_times,mergesort4_10_sorted_times,mergesort4_1000_unsorted_times,mergesort4_1000_reversed_times,mergesort4_1000_nearly_sorted_times,mergesort4_1000_sorted_times,mergesort1_10000_unsorted_times,mergesort1_10000_reversed_times,mergesort1_10000_nearly_sorted_times,mergesort1_10000_sorted_times,mergesort2_1000000_unsorted_times,mergesort2_1000000_reversed_times,mergesort2_1000000_nearly_sorted_times,mergesort2_1000000_sorted_times,mergesort1_1000000_unsorted_times,mergesort1_1000000_reversed_times,mergesort1_1000000_nearly_sorted_times,mergesort1_1000000_sorted_times,mergesort2_10_unsorted_times,mergesort2_10_reversed_times,mergesort2_10_nearly_sorted_times,mergesort2_10_sorted_times,mergesort4_1000000_unsorted_times,mergesort4_1000000_reversed_times,mergesort4_1000000_nearly_sorted_times,mergesort4_1000000_sorted_times,mergesort2_1000_unsorted_times,mergesort2_1000_reversed_times,mergesort2_1000_nearly_sorted_times,mergesort2_1000_sorted_times,mergesort3_1000_unsorted_times,mergesort3_1000_reversed_times,mergesort3_1000_nearly_sorted_times,mergesort3_1000_sorted_times
138382069,129552468,184866825,138400898,16266,15365,18376,15844,12591356,12448563,17784113,12319050,18169,18091,21966,11157,1225262,1140545,1488970,1176177,3441353,3334579,8539360,3458566,282420,171301,199934,173748,321265,383344,720968,336288,1588,1601,1792,1382,8846,9785,7493,7231,82756,16625,18311,16517,1268900,1201205,1584139,1182121,18237179,18264171,22628493,18367921,13057357,12527409,17204823,13282293,2920,2834,4131,2944,207,199,209,207,37614,27483,46791,30180,1783401,1885371,2172393,1765810,142408304,133558391,192064478,144097596,198294500,194303992,244714983,197747606,1403,1493,1548,1437,44508537,40526189,105519486,44204339,200776,114659,142954,118477,169169,119132,159766,119973
138026046,128476836,185950453,137936816,16239,15296,18397,15973,12514474,12215226,16970299,12633476,18226,17741,20026,11144,1161485,1122349,1630381,1177134,3451280,3651662,8416458,3479591,280550,172111,199766,172694,322776,379025,714402,333687,1585,1712,1635,1373,9301,9459,7505,7188,82146,16483,18196,16544,1179171,1260532,1607287,1178692,18464636,18583312,22435793,18494813,13040804,12977375,17290750,13055666,2921,2824,4134,2932,210,198,210,211,37626,27561,47135,27743,1719819,1755993,2128041,1877726,143290909,133815354,192082488,143530316,198850479,194052621,246826709,198297262,1482,1426,1492,1496,43604609,39368536,104599459,44878596,206922,114637,142713,117709,170434,118617,159439,120212
138841550,129686235,185614257,139329337,16159,15324,18369,15832,12883470,12574283,17002433,12460988,17926,17668,20203,11147,1231749,1118502,1592735,1243791,3447878,3445350,8368589,3584690,282546,191715,199510,172714,315500,381582,711790,333370,1600,1658,1759,1374,8946,9337,7543,7231,82188,16554,18332,16567,1217031,1227339,1641220,1175253,18399230,18341511,22553699,18104752,13083247,12382823,17309751,13021923,2917,2822,4127,2936,208,199,208,209,37618,27315,46756,27740,1761656,1731332,2207201,1866426,142901073,132788458,192836941,142896329,196368958,192405346,246723561,197480806,1406,1513,1512,1448,45108281,39998164,106870118,44944630,211479,114660,142146,117357,168668,119175,161213,119571
138682064,129410490,184363140,138595913,16084,15313,18365,15938,12433904,13058524,16639328,12947122,17994,17639,20362,11162,1191334,1140670,1560533,1230199,3472119,3389265,8825782,3658101,279308,198599,203677,173101,318018,383658,714636,329950,1558,1682,1654,1340,9187,9652,7419,7246,84286,16682,18327,16437,1324852,1185525,1568405,1177673,18330034,18591330,22673468,18208784,13003480,12585808,17415015,12986529,2913,2826,4122,2947,209,199,210,211,37608,27454,46979,27461,1787935,1873792,2199528,1816882,142544672,133784893,192968230,142570129,197594428,193723948,247678381,198323979,1394,1395,1519,1455,44594027,40331813,104474949,44564895,232192,115059,142179,117571,169154,119307,138865,120173
137170163,128414596,185652299,138317330,20012,15409,18226,15742,12509619,12367761,16973563,12325810,18102,17477,20126,11214,1255962,1132911,1516774,1178537,3447516,3307856,8381606,3456925,279165,200045,222466,172859,327041,346796,710453,329726,1566,1715,1731,1357,9472,9503,7429,7179,90945,16599,18197,16520,1225108,1203770,1606219,1178413,18237171,18506076,22688467,18060566,13044651,12693763,17289985,12978319,2910,2828,4138,2961,209,199,208,208,37611,27520,46818,27459,1793662,1713424,2080953,1825618,143250950,134313151,191350443,143558076,198083876,193482027,245975874,197342176,1436,1481,1499,1472,43574194,39100170,104524874,44402434,216191,114798,142297,122694,168773,119585,138886,118641
137191061,130308853,187676941,139370342,16148,15332,18371,15782,12533794,12287807,17211172,12469678,18352,17667,20248,15175,1207579,1397983,1545294,1178350,3442576,3772876,8397603,3683690,279753,201523,222700,178171,321020,331088,713214,330941,1545,1654,1693,1339,9136,9301,7407,7162,85070,16636,18276,16427,1332207,1160961,1540910,1183559,18562531,18491974,22815317,18423336,12883398,12403513,17269452,12916666,2914,2830,4118,2941,208,199,212,213,37622,27544,46656,27749,1777211,1792353,2067919,1751196,143090688,134775279,191901774,142655293,197363403,192644617,251061606,195891789,1384,1497,1457,1533,45962628,39120823,106215150,43787766,201346,115270,144962,125240,170230,121873,138556,122288
137860375,129722976,186090176,138129555,16411,15334,18473,15967,12365987,13357298,16669578,12961439,17934,17494,20341,11641,1181490,1191446,1584745,1155534,3451549,3319799,8415389,3499785,280379,198948,223038,179436,316648,331305,715877,329336,1578,1667,1806,1371,9318,9498,7391,7188,83975,16717,18289,16622,1274157,1281746,1539849,1272435,18424355,18412696,22562015,17954211,12992115,12716431,17174034,13144169,2920,2832,4114,2933,207,199,209,217,37627,27446,45914,27460,1744662,1864102,2054924,1767605,143001774,134566437,191656026,144642077,197688300,192973475,245712010,198265246,1404,1416,1544,1416,44246799,39265914,105101519,44323660,201702,116657,142486,125232,169679,121892,139200,120966
138130236,128906537,185804486,138942327,16083,15452,18340,15800,12741645,12436130,16935194,13126199,18070,17600,20322,11726,1223600,1131759,1648273,1144454,3436317,3324322,8782527,3435225,280585,199717,223785,179335,330057,332010,715372,329122,1559,1723,1605,1338,9119,9273,7377,7247,84399,16544,18257,16490,1190157,1353486,1533042,1244171,18494229,18514780,22406047,18166998,13065408,12382392,17666594,13079619,2924,2832,4120,2946,208,199,208,209,37617,27444,46363,27665,1740092,1959289,2077311,1838511,143723290,133512488,191960771,143439505,198995913,193195399,248572005,198196220,1405,1425,1538,1509,43970910,40146107,104670584,43867972,201270,114327,142352,125342,169484,122019,138551,121140
137836583,130152809,184540488,138507307,16217,15349,18705,15804,12599506,12192758,17021002,12647022,18265,17858,20284,11595,1178418,1132403,1480905,1162000,3452813,3316480,8383514,3430443,281629,199320,220309,179421,319332,329148,722134,350426,1555,1616,1828,1534,9093,9507,7347,7190,84379,16580,18390,16535,1233583,1315065,1557899,1193024,18413849,18190909,22936276,18086169,13311955,12881542,17261325,13311078,2924,2828,4132,2929,208,198,212,212,37604,27576,46521,27675,1863889,1770495,2179437,1813900,143034575,135794314,191469661,143723182,197899020,193831252,246889137,197800204,1443,1415,1486,1468,45453600,40561750,104807883,43615304,202707,114842,141998,125125,170543,122581,138615,122146
137970969,128570309,185447046,138398269,16258,15338,18516,18105,12505953,12077407,17121426,13137219,18074,17851,20166,11681,1156841,1143202,1494805,1166348,3434265,3326627,8405721,3445563,283366,198067,214511,179794,314902,328835,705387,331592,1582,1726,1645,1343,9462,9480,7390,7267,84972,16660,18342,16486,1178584,1307024,1565625,1402165,18064923,18728212,22812966,18079512,13026130,12696653,17114657,13299361,2921,2827,4128,2927,208,199,209,208,37611,27398,46557,27644,1783877,1852161,2139681,1878981,143399905,134629408,192165015,143493902,198538098,193726970,246732206,196728821,1427,1447,1561,1470,44331551,39887818,105247561,44080268,200164,115185,142337,125498,175622,122406,138467,120650
138292247,129145856,185391684,138110638,16318,17706,18270,15867,12432030,12538035,17144465,12461701,18328,18101,20242,11635,1137906,1223615,1524937,1259059,3424813,3365112,8347653,3455603,284466,199726,215713,179319,313663,329848,708989,333282,1620,1710,1759,1354,9039,9811,7376,7200,84928,16560,18326,16484,1192676,1158009,1572923,1284535,18338774,18641774,22719088,18406961,12689011,12805867,17058731,13151391,2920,2829,4135,2941,209,198,208,212,37626,27373,46966,27456,1769465,1841617,2229236,1854784,143005746,134263013,192900516,142822790,198259943,192804228,246556841,197785459,1457,1401,1491,1466,44094717,39297549,104832920,44275038,200728,114538,142383,125060,176565,122528,140043,120355
137197700,131590620,185064615,137769021,15951,15424,20481,15855,12838298,12555435,16886283,12775565,18057,17504,19980,11641,1174528,1137534,1565552,1155725,3467967,3295444,8575274,3444779,284756,197716,218353,175184,317226,340298,712210,335441,1618,1689,1684,1348,9137,9509,7390,7150,85087,16588,18357,16548,1196679,1191560,1672274,1222615,18268433,18478873,22600966,18200817,13147972,12682719,17171778,13049281,2920,2824,4140,2943,208,198,212,209,37627,27370,46940,27655,1827591,1749643,2212018,1774508,143364909,135042087,191153441,142648841,198237287,193786748,246217551,198596579,1418,1423,1538,1498,43826610,39506780,104591772,43426183,200929,114869,142494,125266,179877,122303,139184,120902
139024882,130409970,185639200,139653108,16124,15368,18087,15953,12608701,12403183,17010728,12623190,18215,20466,20042,11733,1147433,1185231,1507140,1151427,3447693,3307487,8495019,3673365,282481,184278,219359,172225,315732,341723,675915,335584,1540,1701,1809,1346,9362,9649,7373,7189,84460,16688,19333,16526,1194288,1275536,1638270,1246641,18426201,18394226,22608204,18137378,13357756,12869169,17397777,13150638,2914,2822,4161,2944,208,199,209,212,37622,27545,46784,27498,1893061,1870665,2083878,1778410,143925948,133849598,192216705,143635525,199524864,193606835,246723155,198015348,1411,1465,1474,1440,44763991,39346289,104728089,43808826,200130,114666,143907,141215,178352,121332,139020,121135
137985885,128920084,184229935,136388080,16355,15376,18126,15975,12877926,12061437,16894949,12333873,18289,17823,20194,11520,1143453,1167349,1533978,1290010,3449094,3307451,8447215,3461802,283598,172168,218577,172172,314282,330734,678781,350863,1586,1657,1709,1360,9254,9970,7382,7201,84693,16614,17907,16580,1179442,1327598,1652225,1296880,18480106,19211476,22518518,18173226,13114118,12706441,17217733,13252070,2913,2823,4127,2962,208,198,209,208,37604,27477,48584,27727,1868336,1753441,2161618,1850387,143211248,134424745,191246297,142836862,197275641,193404362,246638854,197985602,1449,1445,1513,1493,43547039,40160391,105128722,44383974,202433,114526,142004,150252,169595,114844,138914,120657
138025794,128551385,185597822,137362779,16264,15312,18127,15823,12727808,12022685,16802714,12785898,18170,17874,20311,11534,1178575,1183320,1555592,1381665,3475707,3301582,8386815,3427141,307777,172945,216984,172574,318028,327976,675234,333833,1623,1699,1734,1372,9437,9720,7343,7214,84838,16660,17813,16527,1217713,1317568,1595131,1235065,18392682,18376970,22414863,18045250,12861918,12475638,17255328,12973517,2925,2826,4119,2951,207,198,213,212,37617,27572,45624,27459,1867485,1729660,2074925,1715186,142713264,135733761,193259560,143192074,198663658,192775731,246297011,197311620,1453,1493,1485,1461,44346652,40498883,105527380,44731747,201538,114311,142270,150436,167832,114350,139177,116767
137178023,129517892,185493582,137569233,16381,15310,18134,16006,12208633,12584983,17355079,12958226,18093,17553,20433,11583,1210829,1194457,1518046,1167106,3431054,3341016,8527138,3433764,179185,172426,218477,172499,330276,327342,676015,338280,1642,1693,1707,1354,9547,9701,7551,7155,93136,16730,17846,16495,1256979,1157127,1570089,1338768,18352467,18678847,22279057,18203263,12939347,12923209,17494443,13019876,2914,2827,4124,2952,208,199,209,209,37629,27364,45833,27739,1847788,1727849,2135182,1765195,142998391,134046283,192467323,142957051,197756901,194188641,246106260,197950591,1407,1387,1491,1508,45529206,40328747,104437752,43962720,201121,115074,142312,152158,168600,114067,139604,122879
139240268,128934724,186000203,137271545,16489,15407,18302,15845,12737981,12453585,16798755,13139506,18166,17760,20239,11499,1204039,1145839,1563482,1215396,3463542,3564668,8481189,3432911,178550,172471,217627,175034,319010,330353,671079,334806,1573,1775,1728,1344,8969,9626,7289,7180,87620,16782,17767,16477,1183614,1234510,1530299,1236409,18805086,18646498,22492190,18283167,13175584,12602968,17227762,13271047,2917,2828,4119,2948,208,199,209,212,37625,27356,45800,27454,1752851,1869777,2112408,1748369,143438063,134198162,191565874,143004980,198343933,192384617,245994127,195897427,1404,1444,1534,1465,43880028,40110762,104186927,43613236,201041,113498,142338,151527,169206,114805,139277,123826
136883160,129505452,185022030,136051550,16046,15330,18179,15966,12583212,12174464,16944176,12655910,18180,17774,20090,11504,1226440,1227852,1508378,1142711,3459403,3312905,8535606,3480412,177924,172136,209485,180103,320141,327956,680891,332995,1622,1596,1764,1336,8998,10100,7354,7154,82491,19637,17795,18016,1314507,1267708,1608604,1185277,18589298,18477980,22578992,18143118,12903219,12973891,17492147,12838895,2940,2833,4133,2948,208,199,212,209,37608,27425,45782,27657,1772541,1787482,2061129,1805003,143666799,132949769,192932008,143633677,196771739,192863244,246732815,198157546,1479,1448,1482,1498,45307765,39577907,105117477,44878846,201227,113495,142785,148780,168483,115157,142567,123545
138674017,128776827,185385743,137267501,16274,15328,18236,15866,12664084,12054837,17037558,12525202,21330,17767,19993,11513,1224791,1115153,1489103,1216891,3430988,3572384,8418144,3718734,176666,180261,195388,179793,316445,328512,681712,332891,1600,1714,1670,1373,9348,9847,7407,7115,82329,18924,17774,16309,1178385,1279026,1609769,1284422,18268524,18344484,22334594,18203301,13106341,12663814,17292653,13220948,2923,2836,4130,2937,208,198,209,211,39073,27522,45822,27648,1719764,1786810,2064826,1861686,143195700,135416457,192131754,143627929,197562467,192787241,247025880,199374763,1412,1408,1518,1518,44284313,39670352,106471916,44760727,229074,113260,142321,154268,170615,114235,141607,123956
137735636,131933435,184255634,138123630,16232,15450,18350,15886,12809679,12234774,17028796,12844905,18316,18068,20133,11475,1193244,1198637,1493559,1208887,3435456,3306415,8618175,3468950,180008,179595,196221,179609,319694,332384,675818,333310,1654,1633,1628,1338,9152,9516,7388,7141,82069,18351,17691,16376,1182959,1337958,1604693,1225523,18038620,18460250,22700963,18402294,12913973,12834878,17303441,13069850,2926,2831,4130,2928,209,199,207,209,37527,27468,45809,27275,1796115,1759078,2165340,1847660,143523677,135741393,198918770,143729471,197498176,196039281,246289868,197255119,1403,1457,1498,1466,44886407,39817615,105713058,43802956,117997,113454,143685,128139,168433,114294,142384,123499
136935953,133871948,187019016,138753577,16166,15608,18235,15840,12811476,12893876,17016561,12734449,18349,18004,20049,11501,1203287,1285973,1584173,1195670,3470294,3384745,8465521,3464837,173613,179343,196271,179287,327985,328605,681613,336508,1575,1711,1750,1339,9030,9821,7391,7239,82134,18704,17735,16371,1219895,1272273,1559125,1181049,18455409,18718611,22307089,18063065,12970704,12809243,17338785,12869842,2925,2828,4132,2929,209,199,212,212,37543,27504,45877,27461,1822888,1987072,2107519,1711911,143107258,134430619,194572227,143556327,198214577,192543387,245904901,196534970,1461,1435,1519,1423,44302809,39560433,105518499,43884388,118063,113123,142270,126953,169096,114514,141637,123934
137120217,131938527,186303304,136723030,16245,15337,18236,15884,12671429,12060154,16719507,12865544,18180,17969,20064,11535,1233141,1271540,1494978,1189796,3463691,3315107,8782277,3443524,174755,179185,195754,179392,327159,328014,673383,339626,1557,1787,1738,1358,9336,9640,7382,7082,81874,18775,17718,16418,1290449,1176959,1579022,1266411,18733107,18352541,22677754,18387531,13221940,13086867,17228772,13149963,2919,2824,4127,2942,209,199,209,209,37617,27357,46189,27614,1849212,1773626,2086818,1924236,143088936,134792793,193050059,143350339,197371795,192862119,247937039,196415502,1381,1480,1503,1485,44656566,39367236,104048252,44109543,117978,113016,141602,127055,168350,116234,142440,123981
136945714,130920360,186145154,136864594,16301,15590,18225,16031,12468782,11973688,16801734,12458489,18217,17813,20072,11465,1163792,1137546,1538425,1162976,3943617,3311998,8387288,3453439,173238,179048,206253,193289,329953,330266,693221,338689,1600,1672,1710,1514,9038,9547,7327,7216,81755,18652,17691,16349,1217615,1152945,1664001,1266845,18436832,18549324,22844737,18190917,12935837,12924664,17514535,13222335,2918,2834,4119,2947,209,199,208,212,37606,27480,45247,27464,1878859,1744209,2176413,1804148,143237407,133541739,192666438,142611071,197516908,195361637,246933580,198875464,1441,1413,1527,1434,44513083,39952665,105826566,43733447,117571,113393,141797,126867,168248,112606,141334,119191
137604925,129227956,184509758,138760508,16328,15288,18133,15970,12822745,12086679,16821683,12996758,18187,17828,20119,11545,1177612,1127879,1543179,1167438,3493359,3725758,8418873,3464514,174934,180070,217886,196934,318345,329847,683300,335207,1618,1716,1724,1334,9293,10053,7355,7233,81529,18308,17586,16368,1309075,1159840,1592500,1188357,18398007,18128838,22642870,18226684,12909200,12802564,17091711,12841615,2918,2820,4120,2948,208,199,211,209,37623,27344,45505,27596,1724389,1844853,2264832,1849582,143107870,133180753,193313242,142885873,198177074,193714696,245801344,198159569,1419,1400,1524,1442,43500597,40044030,105676896,43399975,117504,115859,141980,128249,167393,112765,141897,114504
137625838,129111697,185898788,137100329,16001,15450,18278,15973,12434734,12609115,17199967,12801097,18180,17800,20478,11495,1303491,1126978,1616403,1221399,3470956,3633829,8524631,3431034,176464,174750,218390,196758,320534,332005,677827,330177,1664,1681,1719,1339,9549,9857,7417,7148,81868,18636,17729,16356,1222787,1294403,1735478,1280120,18422359,18548163,22506133,18215496,13425478,12777941,17439666,13084371,2918,2826,4131,2939,208,199,208,212,37625,29420,45058,27467,1903127,1780641,2143236,1733827,143202395,134452444,193368851,143146054,197466644,194816357,246514138,198775251,1424,1501,1481,1519,44458861,39874216,103791669,44792056,116585,114557,142562,126837,174360,112147,140987,114109
137353971,128686872,189036720,137829906,16218,15317,18198,15919,12659775,12083166,17300302,12556057,18425,17854,20168,11457,1285621,1205372,1515741,1135241,3431783,3312497,8731027,3472710,195846,174810,217970,196321,319409,332491,667892,330607,1627,1668,1761,1340,9106,9469,7358,7137,81032,18739,17688,16458,1180689,1269960,1643967,1221117,18358437,18471644,22506682,18183781,12985396,12478201,17124533,13012731,2913,2827,4121,2938,208,199,209,208,37624,27357,46923,27616,1760958,1741494,2121293,1778500,142074356,134541356,193801566,144168132,196037962,193381826,247925518,197418584,1431,1438,1523,1440,44201892,39713187,104928115,44602519,118663,114299,142554,127779,164403,112355,138470,114332
139302387,129434078,184852411,138573938,16319,15368,18159,15824,13501615,12244320,16804892,12381171,18091,17806,20205,11516,1265660,1253914,1573496,1150706,3429068,3311612,8391172,3436097,195468,174541,218451,196293,320568,328752,682057,331051,1596,1726,1682,1358,8896,9623,7312,7231,81285,19010,17662,16438,1360542,1232678,1651429,1221725,18690693,18482581,22732728,18060383,13332917,12534767,17254300,12873558,2915,2832,4132,2939,208,199,212,211,37613,27457,45159,27262,1714085,1733384,2111700,1742830,143363604,133082779,193844382,143913381,197295612,194723890,247334411,199444645,1444,1453,1522,1486,43965505,39961784,104670698,43961557,123436,114707,142915,129857,164062,111979,138485,113469
138623961,129420628,184542644,137459392,16328,15408,18221,15844,12752221,12120241,17013425,12508430,18162,17949,20173,11514,1155340,1108032,1558421,1233579,3489629,3346113,8348338,3461485,194753,174645,220651,186844,324751,328230,679415,340498,1677,1678,1720,1347,9222,9830,7367,7165,90120,18724,17759,16432,1362501,1165125,1573585,1274962,18408431,18227839,22876049,18423986,12884921,12777888,17384936,12774206,2917,2832,4143,2947,208,198,208,209,37606,27439,45822,27269,1746870,1766352,2215815,1789554,143049376,134449628,192647663,144235005,198127827,193870396,246450889,197787736,1449,1456,1513,1473,44254232,40449950,105694100,43779594,120625,114528,141027,116540,163898,112406,138830,113811
140873700,129043963,184479819,137372729,16274,15636,18176,15917,13129733,12892677,17067805,12565296,18276,17972,20344,11485,1178922,1125296,1580143,1146577,3435775,3471425,8431671,3448390,196619,174441,219002,171997,318908,330175,680451,344647,1598,1663,1710,1336,9174,9594,7340,7145,82785,18622,17664,16389,1337512,1154576,1619907,1199860,18435815,18124036,22463963,18177725,13124074,12832286,17299985,12972125,2921,2835,4130,2935,208,199,208,212,37614,27446,45085,27217,1727225,1828089,2174729,1838020,143125933,133068313,193340966,143579897,196749328,193136475,247060006,197604878,1423,1467,1510,1469,43707057,39256633,104788337,43744608,120392,114876,140685,116523,164813,113285,138553,114011
138674300,130688672,185980763,137738538,16014,15304,18169,15960,12656611,12172288,16946133,12654528,18047,17945,20005,11547,1138702,1185825,1594701,1209168,3436062,3352662,8369908,3445020,195624,181522,215931,171609,330572,327337,684594,346044,1569,1614,1783,1365,8958,9630,7311,7309,82310,18182,17578,16370,1177254,1233034,1602154,1197792,18275483,18379041,22511567,18351087,13037302,12575419,17028213,12898992,2936,2832,4129,2940,208,199,212,208,37626,27452,45643,27669,1862847,1719169,2053569,1807332,143851861,132828588,192049045,143594150,198479151,195223773,247525942,196824418,1431,1434,1540,1459,44269298,39516445,105993273,44633373,120456,114347,140495,116834,164682,113872,138859,113941
139612511,129046078,184761894,137036408,16226,15626,18219,15848,12583657,12132643,17158815,12489687,18208,17796,20072,11439,1242732,1279484,1582614,1207602,3426710,3327046,8545832,3428236,204083,179511,217914,171332,323262,327540,678970,339458,1587,1646,1772,1343,9149,9590,7401,7183,82184,18815,17629,16395,1181119,1299568,1567960,1368537,18315847,18314463,22636403,18319198,13061338,12425655,17245573,12985491,2927,2828,4136,2950,209,199,208,211,37622,27277,45045,27202,1777861,1791217,2054937,1735606,143487116,135040681,192866229,144173490,197890640,193761647,247254613,197747782,1425,1426,1562,1416,43614622,39431490,105307900,43562114,120626,114626,141436,116828,166733,124164,138645,113598
137492359,128873008,184507927,138904711,16315,15378,18250,15899,12373757,11989914,17037800,12296430,18214,17998,20120,11490,1182441,1439314,1587500,1216572,3628666,3324741,8699698,3423207,200951,179830,216949,171681,318564,328947,727300,337641,1683,1665,1610,1341,9127,9684,7364,7197,81983,18923,17703,16285,1225823,1185380,1555048,1260001,18285213,18245251,22457631,17982601,13124851,12616598,17823377,13437595,2918,2827,4110,2928,208,199,208,208,37611,27398,45442,27287,1744880,1783161,2058264,1866056,143175882,136088775,193136460,143610518,197483521,192759903,245276969,197685689,1472,1482,1488,1453,44413087,39731279,104597218,43692073,120371,114256,141455,116529,164554,120391,141233,115492
136910642,131896469,185082331,138277356,16060,15378,18290,16021,12504978,12663916,16847631,12471965,18322,17876,20190,11439,1145595,1234541,1714829,1165808,3451458,3508527,8487773,3429316,203769,180983,206307,170822,334293,329434,686558,322490,1650,1706,1784,1363,9737,10215,7715,7489,83580,19282,17748,16570,1213484,1338801,1649895,1314228,18310271,18582835,22482710,18381816,13152957,12526377,17626537,13084644,2920,2831,4145,2934,210,199,212,207,37635,27372,45517,27489,1752082,1868608,2179698,1860876,142735945,134851049,193263253,143453103,198372003,195237707,245431269,197092038,1508,1411,1482,1455,44394889,39535852,107177244,43717330,120779,122374,142056,117717,164283,121731,140593,113489
138767083,127653068,184847913,137632924,16388,15352,18162,15986,12407985,12452346,16709656,12591500,18009,17679,20071,11518,1166419,1115318,1553601,1160649,3480149,3539114,8404483,3520254,203237,180452,206971,196781,319434,329290,681633,313076,1705,1609,1758,1343,9448,9753,7408,7172,82971,18684,17662,16502,1174697,1184339,1667787,1178814,18133843,18856135,22506685,18344411,13283210,12699890,17199888,13042311,2914,2822,4138,2969,211,201,210,207,37619,27538,45486,27314,1727148,1808280,2204790,1850245,143221076,135047214,193260827,143201810,198694635,192181493,245641138,198502924,1421,1431,1557,1518,43785032,39304692,105533396,44536862,120740,125263,154004,117175,164431,123306,140676,113584
136782409,130102808,185155195,138206246,16056,15309,18174,15804,12603251,12038978,17081664,12516392,17961,17638,20386,11516,1133126,1144302,1626908,1139094,3465559,3305349,8406874,3489590,196808,184128,206487,206049,317369,329575,680184,322663,1630,1712,1681,1340,9427,9925,7416,7105,82723,18984,17727,16526,1208821,1189415,1571357,1187738,18220093,18332050,22548239,18196147,12987736,12573841,17282870,12944142,2918,2823,4126,2950,207,202,219,206,37632,27512,44934,27604,1823796,1814029,2137363,1778657,143456620,135325314,193618323,144513779,197642107,193948198,245820767,198173307,1454,1445,1532,1449,45116499,40458936,106365314,43814204,123224,125556,152759,116413,163581,123621,140877,114881
138062659,131339679,186221798,138666385,16281,15308,18319,15947,12749854,12456820,16953938,12462492,18202,17689,20248,11453,1291577,1230105,1502769,1198749,3467326,3315305,8406877,3459186,177364,172634,206343,207914,317253,328656,697880,320392,1605,1736,1712,1383,9005,9586,7375,7107,82926,18885,17639,16383,1186920,1198651,1529174,1300291,18178807,18167907,22459877,18213753,12823652,12408663,17232881,13231145,2912,2826,4124,2958,208,203,208,206,37620,27507,48282,27314,1794064,1723218,2139083,1841941,143041000,133056063,190810080,143597900,197439876,191869493,248005856,198513392,1463,1403,1535,1477,44927865,39841159,104176595,44201032,120177,125442,153641,117710,164275,123566,140900,114508
138385521,129652187,185206275,137907465,16313,15240,18285,15869,12289974,12206899,16729549,12440782,18129,18107,20373,11475,1286558,1128261,1502825,1156327,3423196,3320710,8554337,3458490,173135,173226,210600,206611,318327,328224,686020,314533,1594,1682,1697,1347,9254,9372,7367,7125,82406,18519,17609,16532,1200248,1159630,1558923,1184512,18295418,18407183,22542878,18235899,12879257,12780230,17286942,13247089,2924,2832,4122,2937,208,202,211,207,37608,27690,47173,29322,1733780,1822363,2143237,1744021,143578718,133840559,193284074,142838994,197939753,193666462,245987228,198130020,1380,1466,1503,1447,44681489,39924578,104761569,45116639,119701,126275,153594,115666,164998,125280,141183,114383
